# cmake_minimum_required(VERSION 3.12)

project(fixmath)

include_directories(libfixmath)
include_directories(..)
include_directories(../lua/src)
include_directories(bounce/include)

if (MSVC)
	add_definitions(-DLUA_BUILD_AS_DLL)
endif (MSVC)

if (CMAKE_COMPILER_IS_GNUCXX)
    set (CMAKE_C_FLAGS "-std=gnu99 -Wall -Wextra -fPIC")
    set (CMAKE_C_FLAGS_DEBUG "-g -O0")
    set (CMAKE_CXX_FLAGS "-std=c++11 -Wall -Wextra -fPIC")
	set (CMAKE_CXX_FLAGS_DEBUG "-g -O0")
	# message (${CMAKE_C_FLAGS})
	# message (${CMAKE_CXX_FLAGS})
endif ()

set (BOUNCE_CORE
	./bounce/include/bounce/collision/shapes/aabb3.h
	./bounce/include/bounce/collision/shapes/box_hull.h
	./bounce/include/bounce/collision/shapes/capsule.h
	./bounce/include/bounce/collision/shapes/grid_mesh.h
	./bounce/include/bounce/collision/shapes/hull.h
	./bounce/include/bounce/collision/shapes/mesh.h
	./bounce/include/bounce/collision/shapes/qhull.h
	./bounce/include/bounce/collision/shapes/sphere.h
	./bounce/include/bounce/common/math/b3r32.h
	./bounce/include/bounce/common/math/mat.h
	./bounce/include/bounce/common/math/mat22.h
	./bounce/include/bounce/common/math/mat33.h
	./bounce/include/bounce/common/math/mat44.h
	./bounce/include/bounce/common/math/math.h
	./bounce/include/bounce/common/math/quat.h
	./bounce/include/bounce/common/math/transform.h
	./bounce/include/bounce/common/math/vec2.h
	./bounce/include/bounce/common/math/vec3.h
	./bounce/include/bounce/common/math/vec4.h
	./bounce/include/bounce/common/time.h
	./bounce/include/bounce/common/settings.h
	./bounce/include/bounce/dynamics/shapes/hull_shape.h
	./bounce/include/bounce/dynamics/shapes/shape.h
	./bounce/include/bounce/dynamics/body.h
	./bounce/include/bounce/dynamics/contact_manager.h
	./bounce/include/bounce/dynamics/island.h
	./bounce/include/bounce/dynamics/joint_manager.h
	./bounce/include/bounce/dynamics/time_step.h
	./bounce/include/bounce/dynamics/world.h
	#./bounce/src/bounce/cloth/garment/garment_mesh.cpp 
	./bounce/src/bounce/cloth/cloth.cpp 
	./bounce/src/bounce/cloth/cloth_contact_solver.cpp 
	./bounce/src/bounce/cloth/cloth_mesh.cpp
	./bounce/src/bounce/cloth/cloth_solver.cpp 
	./bounce/src/bounce/cloth/force.cpp 
	./bounce/src/bounce/cloth/particle.cpp
	./bounce/src/bounce/cloth/spring_force.cpp
	./bounce/src/bounce/collision/gjk/gjk.cpp
	./bounce/src/bounce/collision/gjk/gjk_feature_pair.cpp
	./bounce/src/bounce/collision/sat/sat.cpp
